Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Saint-Georges ,météo,1,EnBeauce.com,Collision sur le boulevard Lacroix à Saint-Georges,2021-06-08,25,https://www.enbeauce.com/actualites/faits-divers/428587/collision-sur-le-boulevard-lacroix-a-saint-georges,2021-07-03 11:22:43
Saint-Georges ,météo,2,L'Éclaireur Progrès,Le 24 DH revient avec une formule dekhockey,2021-06-28,5,https://www.leclaireurprogres.ca/le-24-dh-revient-avec-une-formule-dekhockey/,2021-07-03 11:22:44
Saint-Georges ,météo,3,actu.fr,Météo. Pic de chaleur : le Val-de-Marne placé en vigilance jaune canicule et orages,2021-06-16,17,https://actu.fr/meteo/meteo-le-val-de-marne-place-en-vigilance-jaune-canicule-et-orages_42673114.html,2021-07-03 11:22:44
Saint-Georges ,météo,4,EnBeauce.com,Un camion frappe un orignal sur la 175e rue à Saint-Georges,2021-06-11,22,https://www.enbeauce.com/actualites/faits-divers/428913/un-camion-frappe-un-orignal-sur-la-175e-rue-a-saint-georges,2021-07-03 11:22:44
Saint-Georges ,météo,5,Bien Public,"Météo | Au dernier moment, la Côte-d'Or repasse en vigilance jaune ""orages"", des averses du côté de Dijon",2021-06-10,23,https://www.bienpublic.com/environnement/2021/06/10/au-dernier-moment-la-cote-d-or-repasse-en-vigilance-jaune-orages-des-averses-du-cote-de-dijon,2021-07-03 11:22:44
Saint-Georges ,météo,6,Echo Républicain,Orages en Eure-et-Loir : des foyers privés d'électricité dans la nuit,2021-06-04,29,https://www.lechorepublicain.fr/chartres-28000/actualites/orages-en-eure-et-loir-des-foyers-prives-d-electricite-dans-la-nuit_13962361/,2021-07-03 11:22:44
Saint-Georges ,météo,7,VINGT 55 Média web,Vague d'OVNIS au-dessus de Drummondville ! …raconte-moi l'histoire par André Pelchat,2021-06-06,27,https://vingt55.ca/vague-dovnis-au-dessus-de-drummondville-raconte-moi-lhistoire-par-andre-pelchat/,2021-07-03 11:22:45
Saint-Georges ,météo,8,MétéoMédia,EN IMAGES - Plusieurs secteurs ensevelis sous une neige hâtive !,2020-10-17,259,https://www.meteomedia.com/ca/nouvelles/article/en-images-plusieurs-secteurs-ensevelis-sous-une-neige-hative,2021-07-03 11:22:45
Saint-Georges ,météo,9,EnBeauce.com,Sortie de route à Sainte-Rose-de-Watford,2021-06-23,10,https://www.enbeauce.com/actualites/faits-divers/430045/sortie-de-route-a-sainte-rose-de-watford,2021-07-03 11:22:45
Saint-Georges ,météo,10,L'Éclaireur Progrès,L'hiver s'installe réellement dans le sud de la Beauce,2021-02-03,150,https://www.leclaireurprogres.ca/lhiver-sinstalle-reellement-dans-le-sud-de-la-beauce/,2021-07-03 11:22:45
Saint-Georges ,météo,11,EnBeauce.com,Femme blessée par une voiture,2021-06-14,19,https://www.enbeauce.com/actualites/faits-divers/429115/femme-blessee-par-une-voiture,2021-07-03 11:22:46
Saint-Georges ,météo,12,MétéoMédia,La tempête du 1er avril se dirige vers l'est du Québec,2021-04-01,93,https://www.meteomedia.com/ca/nouvelles/article/heure-en-heure-tempete-du-1er-avril-le-systeme-touche-le-quebec,2021-07-03 11:22:46
Saint-Georges ,météo,13,ICI.Radio-Canada.ca,De la pluie et un mercure aussi haut qu'à Istanbul pour mardi,2020-11-29,216,https://ici.radio-canada.ca/nouvelle/1753214/meteo-systeme-pluie-chaud-temperature-beauce-turquie,2021-07-03 11:22:46
Saint-Georges ,météo,14,La Voix de l'est - Groupe Capitales Médias,Cocktail météo attendu pour la fin de semaine,2021-03-25,100,https://www.lavoixdelest.ca/actualites/cocktail-meteo-attendu-pour-la-fin-de-semaine-0b6af4f01f201cbfc900938f48e0f5af,2021-07-03 11:22:46
Saint-Georges ,météo,15,Le Journal de Québec,COVID-19 La Beauce devrait aussi déconfiner,2021-05-19,45,https://www.journaldequebec.com/2021/05/19/deconfinement-la-beauce-veut-des-indications-claires,2021-07-03 11:22:46
Saint-Georges ,météo,16,France Bleu,L'association Météo Centre étend son réseau de webcams dans l'Indre,2021-02-28,125,https://www.francebleu.fr/infos/meteo/l-association-meteo-centre-etend-son-reseau-de-webcams-dans-l-indre-1614461596,2021-07-03 11:22:46
Saint-Georges ,météo,17,EnBeauce.com,Une tempête hivernale attendue demain en Beauce et ailleurs,2021-02-01,152,https://www.enbeauce.com/actualites/faits-divers/416689/une-tempete-hivernale-attendue-demain-en-beauce-et-ailleurs,2021-07-03 11:22:47
Saint-Georges ,météo,18,MétéoMédia,600 km d'orages ont frappé le Québec mardi,2020-08-12,325,https://www.meteomedia.com/ca/nouvelles/article/des-orages-violents-eclatent-un-peu-partout-au-quebec,2021-07-03 11:22:47
Saint-Georges ,météo,19,Le Journal de Québec,Beauce: Québec prolongera l'autoroute 73 à Saint-Georges,2020-12-14,201,https://www.journaldequebec.com/2020/12/14/beauce-quebec-prolongera-lautoroute-73-a-saint-georges,2021-07-03 11:22:47
Saint-Georges ,météo,20,L'Éclaireur Progrès,Actualités Une clinique de dépistage ouvre à Saint-Georges,2021-04-19,75,https://www.leclaireurprogres.ca/une-clinique-de-depistage-ouvre-a-saint-georges/,2021-07-03 11:22:47
Saint-Georges ,météo,21,Beauce-Média,COVID-19 |Une nouvelle éclosion à l'Hôpital de Saint-Georges,2020-11-16,229,https://www.beaucemedia.ca/2020/11/16/covid-19-une-nouvelle-eclosion-a-lhopital-de-saint-georges/,2021-07-03 11:22:47
Saint-Georges ,météo,22,Le Journal de Québec,Une éclosion frappe un CHSLD en Beauce,2021-04-06,88,https://www.journaldequebec.com/2021/04/06/une-eclosion-frappe-un-chsld-en-beauce,2021-07-03 11:22:47
Saint-Georges ,météo,23,Le Journal de Québec,Commotion en Beauce après la mort d'un adolescent de 17 ans,2021-01-27,157,https://www.journaldequebec.com/2021/01/26/collision-en-beauce-un-adolescent-perd-la-vie,2021-07-03 11:22:47
Saint-Georges ,météo,24,Le Journal de Québec,Faits divers Des Beaucerons embarrassés,2021-04-17,77,https://www.journaldequebec.com/2021/04/17/manifestation-contre-les-regles-sanitaires-en-beauce,2021-07-03 11:22:48
Saint-Georges ,météo,25,Le Journal de Québec,Un corps inanimé et une enquête criminelle,2020-09-16,290,https://www.journaldequebec.com/2020/09/16/mort-suspecte-a-saint-georges,2021-07-03 11:22:48
